table_name,column_name,column_type
reading_series,updated_at,"timestamp with time zone DEFAULT ""now""()"
reading_series,author_id,"""uuid"""
reading_sessions,id,"""uuid"" NOT NULL"
reading_sessions,user_id,"""uuid"""
reading_sessions,book_id,"""uuid"""
reading_sessions,start_time,timestamp with time zone
reading_sessions,end_time,timestamp with time zone
reading_sessions,pages_read,integer
reading_sessions,minutes_spent,integer
reading_sessions,notes,"""text"""
reading_sessions,created_at,timestamp with time zone
reading_stats_daily,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
reading_stats_daily,user_id,"""uuid"" NOT NULL"
reading_stats_daily,date,"""date"" NOT NULL"
reading_stats_daily,total_pages,integer DEFAULT 0 NOT NULL
reading_stats_daily,total_minutes,integer DEFAULT 0 NOT NULL
reading_stats_daily,books_read,integer DEFAULT 0 NOT NULL
reading_stats_daily,books_started,integer DEFAULT 0 NOT NULL
reading_stats_daily,books_finished,integer DEFAULT 0 NOT NULL
reading_stats_daily,created_at,"timestamp with time zone DEFAULT ""now""()"
reading_stats_daily,updated_at,"timestamp with time zone DEFAULT ""now""()"
reading_streaks,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
reading_streaks,user_id,"""uuid"" NOT NULL"
reading_streaks,start_date,"""date"" NOT NULL"
reading_streaks,end_date,"""date"" NOT NULL"
reading_streaks,days,integer NOT NULL
reading_streaks,is_active,boolean DEFAULT true NOT NULL
reading_streaks,created_at,"timestamp with time zone DEFAULT ""now""()"
reading_streaks,updated_at,"timestamp with time zone DEFAULT ""now""()"
review_likes,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
review_likes,user_id,"""uuid"" NOT NULL"
review_likes,review_id,"""uuid"" NOT NULL"
review_likes,created_at,"timestamp with time zone DEFAULT ""now""()"
review_likes,updated_at,"timestamp with time zone DEFAULT ""now""()"
reviews,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
reviews,user_id,"""uuid"" NOT NULL"
reviews,book_id,"""uuid"" NOT NULL"
reviews,rating,integer NOT NULL
reviews,review_text,"""text"""
reviews,created_at,"timestamp with time zone DEFAULT ""now""()"
reviews,updated_at,"timestamp with time zone DEFAULT ""now""()"
roles,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
roles,name,character varying
roles,created_at,timestamp with time zone
roles,updated_at,timestamp with time zone
series_events,series_id,"""uuid"" NOT NULL"
series_events,event_id,"""uuid"" NOT NULL"
series_events,event_number,integer
series_events,created_at,"timestamp with time zone DEFAULT ""now""()"
session_registrations,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
session_registrations,session_id,"""uuid"" NOT NULL"
session_registrations,user_id,"""uuid"" NOT NULL"
session_registrations,registration_status,"""text"""
session_registrations,registration_time,"timestamp with time zone DEFAULT ""now""()"
session_registrations,check_in_time,timestamp with time zone
session_registrations,created_at,"timestamp with time zone DEFAULT ""now""()"
session_registrations,updated_at,"timestamp with time zone DEFAULT ""now""()"
similar_books,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
similar_books,book_id,"""uuid"" NOT NULL"
similar_books,similar_book_id,"""uuid"" NOT NULL"
similar_books,similarity_score,numeric
similar_books,created_at,"timestamp with time zone DEFAULT ""now""()"
statuses,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
statuses,name,character varying
statuses,created_at,timestamp with time zone
statuses,updated_at,timestamp with time zone
subjects,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
subjects,name,"""text"" NOT NULL"
subjects,parent_id,"""uuid"""
subjects,created_at,"timestamp with time zone DEFAULT ""now""()"
subjects,updated_at,"timestamp with time zone DEFAULT ""now""()"
survey_questions,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
survey_questions,survey_id,"""uuid"" NOT NULL"
survey_questions,question,"""text"" NOT NULL"
survey_questions,question_type,"""text"""
survey_questions,options,"""jsonb"""
survey_questions,is_required,boolean DEFAULT false
survey_questions,display_order,integer
survey_questions,created_at,"timestamp with time zone DEFAULT ""now""()"
survey_questions,updated_at,"timestamp with time zone DEFAULT ""now""()"
survey_responses,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
survey_responses,survey_id,"""uuid"" NOT NULL"
survey_responses,user_id,"""uuid"""
survey_responses,registration_id,"""uuid"""
survey_responses,response_data,"""jsonb"" NOT NULL"
survey_responses,created_at,"timestamp with time zone DEFAULT ""now""()"
sync_state,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
sync_state,type,"""text"" NOT NULL"
sync_state,last_synced_date,timestamp with time zone NOT NULL
sync_state,current_page,integer DEFAULT 1 NOT NULL
sync_state,total_books,integer DEFAULT 0 NOT NULL
sync_state,processed_books,integer DEFAULT 0 NOT NULL
sync_state,status,"""text"" DEFAULT 'idle'::""text"" NOT NULL"
sync_state,error,"""text"""
sync_state,created_at,"timestamp with time zone DEFAULT ""now""() NOT NULL"
sync_state,updated_at,"timestamp with time zone DEFAULT ""now""() NOT NULL"
tags,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
tags,name,"""text"" NOT NULL"
tags,created_at,"timestamp with time zone DEFAULT ""now""()"
tags,updated_at,"timestamp with time zone DEFAULT ""now""()"
ticket_benefits,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
ticket_benefits,ticket_type_id,"""uuid"" NOT NULL"
ticket_benefits,name,"""text"" NOT NULL"
ticket_benefits,description,"""text"""
ticket_benefits,icon,"""text"""
ticket_benefits,display_order,integer
ticket_benefits,created_at,"timestamp with time zone DEFAULT ""now""()"
ticket_benefits,updated_at,"timestamp with time zone DEFAULT ""now""()"
ticket_types,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
ticket_types,event_id,"""uuid"" NOT NULL"
ticket_types,name,"""text"" NOT NULL"
ticket_types,description,"""text"""
ticket_types,price,numeric NOT NULL
ticket_types,currency,"""text"" DEFAULT 'USD'::""text"""
ticket_types,quantity_total,integer
ticket_types,quantity_sold,integer DEFAULT 0
ticket_types,is_active,boolean DEFAULT true
ticket_types,sale_start_date,timestamp with time zone
ticket_types,sale_end_date,timestamp with time zone
ticket_types,min_per_order,integer DEFAULT 1
ticket_types,max_per_order,integer DEFAULT 10
ticket_types,has_waitlist,boolean DEFAULT false
ticket_types,includes_features,"""jsonb"""
ticket_types,visibility,"""text"""
ticket_types,access_code,"""text"""
ticket_types,display_order,integer
ticket_types,created_at,"timestamp with time zone DEFAULT ""now""()"
ticket_types,updated_at,"timestamp with time zone DEFAULT ""now""()"
tickets,id,"""uuid"" DEFAULT ""gen_random_uuid""() NOT NULL"
tickets,event_id,"""uuid"" NOT NULL"
tickets,ticket_type_id,"""uuid"" NOT NULL"
tickets,registration_id,"""uuid"" NOT NULL"
tickets,user_id,"""uuid"" NOT NULL"
tickets,ticket_number,"""text"" NOT NULL"
tickets,status,"""text"""
tickets,purchase_price,numeric NOT NULL
tickets,currency,"""text"" DEFAULT 'USD'::""text"""
tickets,attendee_name,"""text"""
tickets,attendee_email,"""text"""
tickets,checked_in_at,timestamp with time zone
tickets,checked_in_by,"""uuid"""
tickets,qr_code,"""text"""
tickets,barcode,"""text"""
tickets,ticket_pdf_url,"""text"""
tickets,access_code,"""text"""
tickets,created_at,"timestamp with time zone DEFAULT ""now""()"
tickets,updated_at,"timestamp with time zone DEFAULT ""now""()"
user_book_interactions,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
user_book_interactions,user_id,"""uuid"" NOT NULL"
user_book_interactions,interaction_type,"""text"" NOT NULL"
user_book_interactions,interaction_value,double precision
user_book_interactions,created_at,"timestamp with time zone DEFAULT ""now""()"
user_book_interactions,updated_at,"timestamp with time zone DEFAULT ""now""()"
user_book_interactions,book_id,"""uuid"""
user_reading_preferences,id,"""uuid"" DEFAULT ""extensions"".""uuid_generate_v4""() NOT NULL"
user_reading_preferences,user_id,"""uuid"" NOT NULL"
user_reading_preferences,favorite_genres,"""text""[] DEFAULT '{}'::""text""[]"
user_reading_preferences,favorite_authors,"""text""[] DEFAULT '{}'::""text""[]"
user_reading_preferences,disliked_genres,"""text""[] DEFAULT '{}'::""text""[]"
user_reading_preferences,preferred_length,"""text"" DEFAULT 'medium'::""text"""
user_reading_preferences,preferred_complexity,"""text"" DEFAULT 'medium'::""text"""
user_reading_preferences,preferred_publication_era,"""text"" DEFAULT 'any'::""text"""
user_reading_preferences,created_at,"timestamp with time zone DEFAULT ""now""()"
user_reading_preferences,updated_at,"timestamp with time zone DEFAULT ""now""()"
